TEasyBand
v7
r0
t317841521.822792
cCheck dependencies
cCpResource build/Debug-iphoneos/EasyBand.app/ResourceRules.plist "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist"
cProcessInfoPlistFile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/EasyBand.app/Info.plist EasyBand-Info.plist
cCpResource build/Debug-iphoneos/EasyBand.app/Three20.bundle ../three20/src/Three20.bundle
cCompileXIB /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/MainWindow.xib
cCompileXIB /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/SecondView.xib
cCompileXIB /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/FirstView.xib
cCopyPNGFile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/EasyBand.app/23-bird.png 23-bird.png
cCopyPNGFile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/EasyBand.app/42-photos.png 42-photos.png
cCopyPNGFile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/EasyBand.app/45-movie-1.png 45-movie-1.png
cCopyPNGFile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/EasyBand.app/53-house.png 53-house.png
cCopyPNGFile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/EasyBand.app/65-note.png 65-note.png
cCopyPNGFile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/EasyBand.app/111-user.png 111-user.png
cCopyPNGFile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/EasyBand.app/153-guitar.png 153-guitar.png
cCopyPNGFile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/EasyBand.app/icon_information.png icon_information.png
cCopyPNGFile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/EasyBand.app/icon_calendar.png icon_calendar.png
cCopyPNGFile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/EasyBand.app/icon_book_marked.png icon_book_marked.png
cCompileXIB /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/SplashView.xib
cCpResource build/Debug-iphoneos/EasyBand.app/splash.jpg splash.jpg
cCpResource build/Debug-iphoneos/EasyBand.app/home.jpg home.jpg
cCopyPNGFile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/EasyBand.app/sol.png sol.png
cCopyPNGFile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/EasyBand.app/surfsessions.png surfsessions.png
cCpResource build/Debug-iphoneos/EasyBand.app/cena.jpg cena.jpg
cCompileXIB /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/PlayerViewController.xib
cCopyPNGFile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/EasyBand.app/back.png back.png
cCopyPNGFile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/EasyBand.app/forward.png forward.png
cCopyPNGFile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/EasyBand.app/pause.png pause.png
cCopyPNGFile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/EasyBand.app/play.png play.png
cCopyPNGFile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/EasyBand.app/update.png update.png
cCompileXIB /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AgendaDetailViewController.xib
cCopyPNGFile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/EasyBand.app/icon_controls_1.png icon_controls_1.png
cCopyPNGFile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/EasyBand.app/icon_controls_2.png icon_controls_2.png
cCopyPNGFile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/EasyBand.app/icon_controls_3.png icon_controls_3.png
cCopyPNGFile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/EasyBand.app/icon_controls_4.png icon_controls_4.png
cCpResource build/Debug-iphoneos/EasyBand.app/capa-disco.jpg capa-disco.jpg
cCopyPNGFile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/EasyBand.app/calendarBrasilia.png calendarBrasilia.png
cCpResource build/Debug-iphoneos/EasyBand.app/email.jpg email.jpg
cCopyPNGFile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/EasyBand.app/myspace.png myspace.png
cCpResource build/Debug-iphoneos/EasyBand.app/phone.jpg phone.jpg
cCopyPNGFile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/EasyBand.app/site.png site.png
cCopyPNGFile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/EasyBand.app/twitter.png twitter.png
cCopyPNGFile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/EasyBand.app/youtube.png youtube.png
cCpResource build/Debug-iphoneos/EasyBand.app/biografia.html biografia.html
cCpResource build/Debug-iphoneos/EasyBand.app/sobre.html sobre.html
cCopyPNGFile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/EasyBand.app/icon.png icon.png
cCopyPNGFile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/EasyBand.app/prime.png prime.png
cProcessPCH /var/folders/7I/7IDNcjjLFyepaskKhtdgDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyBand_Prefix-apejikorgzjcwofanesnajteumko/EasyBand_Prefix.pch.gch EasyBand_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/7I/7IDNcjjLFyepaskKhtdgDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyBand_Prefix-fikvlgvoboebntgsseawxyyvtjsu/EasyBand_Prefix.pch.gch EasyBand_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv6/main.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv6/EasyBandAppDelegate.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/EasyBandAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv6/FirstViewController.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/FirstViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv6/UINavViewController.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/UINavViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv6/NavControlFactory.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/NavControlFactory.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv6/VideoViewController.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv6/YoutubeParser.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/YoutubeParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv6/Video.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/Video.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv6/VideoTableCell.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/VideoTableCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv6/SplashView.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/SplashView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv6/TwitterParser.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TwitterParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv6/Tweet.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/Tweet.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv6/TweetTableCell.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TweetTableCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv6/UITitle.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/UITitle.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv6/PhotoSource.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/PhotoSource.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv6/Photo.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/Photo.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv6/AlbumController.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/AlbumController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv6/PhotoViewController.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/PhotoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv6/FlickrParser.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/FlickrParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv6/PhotoParser.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/PhotoParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv6/PlaylistVideoController.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/PlaylistVideoController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv6/SongParser.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/SongParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
